closing_store,city,st
Northway Mall,Anchorage,AK
Merchants Cove Sc,Foley,AL
Loop Sc,Mobile,AL
Shops At West,Bessemer,AL
Decatur Mall,Decatur,AL
University Mall,Tuscaloosa,AL
Quintard Mall,Oxford,AL
1518 S Caraway Rd,Jonesboro,AR
Arkansas Shopping Center,Hope,AR
Berryville Center,Berryville,AR
Twin City Shpg Cntr,West Helena,AR
Porters Common Shopping Center,Blytheville,AR
4316 Camp Robinson Rd,North Little Rock,AR
Hot Springs Mall,Hot Springs National,AR
Park Plaza Mall,Little Rock,AR
Valley Park Center,Russellville,AR
2212 N Washington Street,Forrest City,AR
3115 Harrison,Batesville,AR
Ozark Mall Outlot,Harrison,AR
5122 N 95Th Ave,Glendale,AZ
108 N Morley Ave,Nogales,AZ
Tuscano Towne Center,Phoenix,AZ
Metro Center,Phoenix,AZ
Foothills Center,Phoenix,AZ
Plaza Vista Mall,Sierra Vista,AZ
Menlo Park Sc,Tucson,AZ
Country Club Plaza,Sacramento,CA
East County Square,El Cajon,CA
1077 W Highland Ave,San Bernardino,CA
2048 Story Rd,San Jose,CA
1201 Columbus St,Bakersfield,CA
600 Redwood St,Vallejo,CA
455 W Willow St,Long Beach,CA
Ceres Plaza Shopping Center,Modesto,CA
Brea Union Plaza,Brea,CA
Page Plaza,Hemet,CA
Garden Grove Pavilion,Garden Grove,CA
Wal Mart Center,Huntington Beach,CA
Sherwood Shopping Plaza,Bell Gardens,CA
Bristol Place,Santa Ana,CA
Manchester Center,Fresno,CA
Del Amo Fashion Center,Torrance,CA
16 W Birch St,Calexico,CA
Rosemead Plaza,Rosemead,CA
434 E Charter Way,Stockton,CA
Florin Towne Center,Sacramento,CA
Clinging Vine Sc,Los Angeles,CA
Los Banos Creek Shopping Center,Los Banos,CA
Fulton Mall,Fresno,CA
10181 Magnolia Ave,Riverside,CA
2602 N Broadway,Los Angeles,CA
11934 Garvey Ave,El Monte,CA
Border Plaza,San Ysidro,CA
The Place On 47Th Street,Palmdale,CA
Target Center,Orange,CA
Hilltop Mall,Richmond,CA
Citrus Crossing,Azusa,CA
3235 N First,Fresno,CA
Shops At River Walk,Bakersfield,CA
Bristol Marketplace,Santa Ana,CA
Palmdale Promenade,Palmdale,CA
Westfield Valencia,Valencia,CA
Corona Hills Marketplace,Corona,CA
Target Fullerton Sc,Fullerton,CA
Yreka Junction,Yreka,CA
Crescent City Center,Crescent City,CA
Plaza Pacifica,San Clemente,CA
El Super Center,Wilmington,CA
1570 W Foothill Blvd,Upland,CA
Shasta Factory Outlets,Anderson,CA
Watsonville Square,Watsonville,CA
20829 Ventura Blvd,Woodland Hills,CA
Muir Station,Martinez,CA
Five Cities Center,Arroyo Grande,CA
Encinitas Ranch Town Center,Encinitas,CA
High Plains Sc,Sterling,CO
Creekside Sc,Lakewood,CO
Marketplace At Northglenn,Northglenn,CO
Waterbury Plaza,Waterbury,CT
Jordan Lane Shopping Center,Wethersfield,CT
Sand Hill Plaza,Newtown,CT
Old Saybrook Shopping Center,Old Saybrook,CT
Strawberry Hill S/C,Norwalk,CT
6431 Georgia Ave,Washington,DC
Good Hope Marketplace Sc,Washington,DC
535 Pine Island Rd,North Fort Myers,FL
Perry Plaza,Perry,FL
33497 S Dixie Hwy,Florida City,FL
Manor Plaza,Fort Lauderdale,FL
7414 University Blvd,Winter Park,FL
Silver Hills S/C,Orlando,FL
Lake Fredrica Shopping Center,Orlando,FL
Royal Eagle Plaza,Pompano Beach,FL
Panama City Mall,Panama City,FL
Sawgrass Mills,Sunrise,FL
8201 N Dale Mabry Hwy,Tampa,FL
Tamiami Trails Shops,Miami,FL
West Oaks Mall,Ocoee,FL
Sand Lake Corners,Orlando,FL
Shoppes Of Liberty City,Miami,FL
Harbor Shops,Fort Lauderdale,FL
Pembroke Commons Sc,Pembroke Pines,FL
Savannah Mall,Savannah,GA
Delk Spectrum Shopping Center,Marietta,GA
Dublin Shopping Center,Dublin,GA
North Lake Mall,Atlanta,GA
Stockbridge Corners,Stockbridge,GA
Kukui Marketplace,Lihue,HI
Kona Coast Shopping Center,Kailua Kona,HI
Citicentre Plaza,Carroll,IA
Kimberly Commons,Davenport,IA
Rockton Shopping Center,Rockford,IL
Hickory Point Mall,Forsyth,IL
4111 N Vermilion,Danville,IL
Scottsdale S/C,Chicago,IL
Fountain Square,Waukegan,IL
9047 S Commercial Ave,Chicago,IL
4301 Avenue Of The Cities,Moline,IL
Pine Tree Plaza,Sterling,IL
Stonebrook Plaza,Merrionette Park,IL
5607 W Belmont Ave,Chicago,IL
Lakeview Plaza,Orland Park,IL
Deerpath Commons Shopping Center,Lake Zurich,IL
Courtesy Plaza Shopping Center,Chicago,IL
Plaza North,Terre Haute,IN
3511 10Th St,Great Bend,KS
Liberal Plaza S/C,Liberal,KS
2326 Industrial Rd,Emporia,KS
Hutchinson Mall,Hutchinson,KS
New Cut Market Center,Louisville,KY
Towne Square Mall,Owensboro,KY
Kentucky Oaks Mall,Paducah,KY
Northside Shoppes,Murray,KY
Town Fair Center,Louisville,KY
2815 Fort Campbell Blvd,Hopkinsville,KY
82 Madison Square Center,Madisonville,KY
Belleview Plaza Shp Cntr,Plaquemine,LA
Tiffany Plaza Shopping Center,Abbeville,LA
2517 Hollywood Ave,Shreveport,LA
610 N Canal Blvd,Thibodaux,LA
Algiers Plaza,New Orleans,LA
Kmart Shopping Center,Shreveport,LA
East Side Plaza,Houma,LA
Ascension Plaza,Gonzales,LA
North Shore Square Mall,Slidell,LA
Scarlet Brook Marketplace,West Boylston,MA
The Center At Hobbs Brook,Sturbridge,MA
Berkshire Mall,Lanesboro,MA
Kingston Collection,Kingston,MA
Walpole Mall,East Walpole,MA
Greendale Mall,Worcester,MA
Eastfield Mall,Springfield,MA
Westford Valley Marketplace,Westford,MA
Market Basket Plaza,Raynham,MA
Wareham Crossing,Wareham,MA
Shoppes At Blackstone Valley,Millbury,MA
Forest Village Park,Forestville,MD
Federal Plaza,Rockville,MD
Marley Station,Glen Burnie,MD
Eastover Shopping Center,Oxon Hill,MD
The Shops At Biddeford Crossing,Biddeford,ME
Aroostook Centre,Presque Isle,ME
Broadway Shopping Center,Bangor,ME
Maine Coast Mall,Ellsworth,ME
Orchards Mall,Benton Harbor,MI
Adrian Mall,Adrian,MI
1435 N Mitchell St,Cadillac,MI
5616 W Vernor Hwy,Detroit,MI
The Mall Of Monroe,Monroe,MI
Meridian Mall,Okemos,MI
Bay City Mall,Bay City,MI
Alpena Mall,Alpena,MI
Sterling Ponds Shopping Center,Sterling Heights,MI
Big Rapids Commons S/C,Big Rapids,MI
8621 East Point Douglas Road,Cottage Grove,MN
Easten Shopping Center,Moorhead,MN
Medford Outlet Center,Medford,MN
Elk Park Center,Elk River,MN
11115 E Truman Rd,Independence,MO
Southtown Shopping Center,Chillicothe,MO
Truman'S Marketplace Sc,Grandview,MO
1758 S 20Th Street,Ozark,MO
Water Tower Place,Arnold,MO
Hastings Plaza,Kirksville,MO
Maryville S/C,Maryville,MO
Southpoint S/C,Sikeston,MO
Osage Beach Premium Outlets,Osage Beach,MO
Chesterfield Mall,Chesterfield,MO
North Cass Center,Belton,MO
Kirkwood Commons,Kirkwood,MO
712 Bartur St,Hattiesburg,MS
981 Brookway Blvd,Brookhaven,MS
2911 Terry Rd,Jackson,MS
Yazooville Shpg Cntr,Yazoo City,MS
North Park Mall,Ridgeland,MS
Edgewood Mall,Mccomb,MS
832 S State St,Clarksdale,MS
Bonita Lakes Mall,Meridian,MS
Shops At Mt Airy,Mount Airy,NC
Northgate Shopping Center,Fayetteville,NC
Commerce Center,New Bern,NC
Vinton Square S/C,Omaha,NE
Oak View Mall,Omaha,NE
Seacoast Shopping Center,Seabrook,NH
Rochester Marketplace,Rochester,NH
Lowes Shopping Center,East Rutherford,NJ
Marlton Crossing,Marlton,NJ
Mid State Mall,East Brunswick,NJ
Phillipsburg Mall,Phillipsburg,NJ
574 Bloomfield Ave,Bloomfield,NJ
Acme Plaza,Cape May Court House,NJ
Marlboro Plaza,Englishtown,NJ
Sycamore Plaza,Albuquerque,NM
501 S Main St,Roswell,NM
Mills Plaza Shpg Cntr,Las Vegas,NM
Roswell Center,Roswell,NM
White Sands Mall,Alamogordo,NM
Carson Valley Fair S/C,Gardnerville,NV
Harriman Commons,Monroe,NY
29 W Fordham Rd,Bronx,NY
Delaware Plaza,Delmar,NY
Shoppingtown Mall,Dewitt,NY
Northern Lights S/C,North Syracuse,NY
Great Northern Mall,Clay,NY
St Lawrence Centre,Massena,NY
Eastern Hills Shopping Center,Williamsville,NY
137 State Route 104,Oswego,NY
45 E Main St,Patchogue,NY
Yorktown Green Shopping Center,Yorktown Heights,NY
219 West 34Th Street #223,New York,NY
Century 21 Plaza,Westbury,NY
Roosevelt Field Mall,Garden City,NY
South Shore Commons,Staten Island,NY
5999 S Park Avenue,Hamburg,NY
301 Meadow Drive,North Tonawanda,NY
Panorama Plaza,Rochester,NY
Aurora Village Sc,East Aurora,NY
3189 County Rd 10,Canandaigua,NY
Genesee Valley Sc,Geneseo,NY
Eastgate Plaza,Williamsville,NY
642 Race St,Cincinnati,OH
Delhi Shopping Center,Cincinnati,OH
Chapel Hill Mall,Akron,OH
Tri-County Mall,Springdale,OH
Eastland Mall,Columbus,OH
Vineyard Plaza,Eastlake,OH
Midway Mall,Elyria,OH
East Gate S/C,Lima,OH
1932 Lincoln Way E,Massillon,OH
805 Memorial Drive,Lancaster,OH
3390 S High St,Columbus,OH
Knox Village Square,Mount Vernon,OH
2500 Nw 23Rd St,Oklahoma City,OK
2175 S Sheridan Rd,Tulsa,OK
2720 N 14Th St,Ponca City,OK
Springs Village,Sand Springs,OK
Bunker Hill S/C,Altus,OK
321 S Main St,Sapulpa,OK
1720E S Broadway,Edmond,OK
Central Mall,Lawton,OK
7401 S Shields Blvd,Oklahoma City,OK
Edmond Plaza Sc,Edmond,OK
2901 Nw 63Rd St,Oklahoma City,OK
Damann Plaza,Norman,OK
Milwaukie Market Place,Milwaukie,OR
11621 Island Avenue,La Grande,OR
Cascade Commons,Hood River,OR
Pacific Plaza S C,Newport,OR
Pioneer Plaza,Springfield,OR
Washington Crown Center,Washington,PA
Bristol Commerce Plaza,Bristol,PA
Montgomery Square Sc,North Wales,PA
Galleria At Pittsburgh Mills,Tarentum,PA
Wind Gap Plaza,Wind Gap,PA
Rockvale Square,Lancaster,PA
Plank Rd Commons,Altoona,PA
Aliquippa Shopping Center,Aliquippa,PA
997 Wildlife Lodge Rd,Lower Burrell,PA
Countryside Shopping Center,Mount Pleasant,PA
Bradford Town Center,Towanda,PA
El Monte Town Center,Coto Laurel,PR
Barranquitas,Barranquitas,PR
San Lorenzo Shopping Center,San Lorenzo,PR
Plaza Canovanas,Canovanas,PR
Plaza Del Oeste,San German,PR
Calle Munoz Rivera #8,San Sebastian,PR
Plaza Wal-Mart,Guayama,PR
Corozal Sc,Corozal,PR
Western Plaza,Mayaguez,PR
Juncos Plaza,Juncos,PR
Plaza Atenas,Manati,PR
Yankton Mall,Yankton,SD
K Mart Center,Sioux Falls,SD
720 25Th Avenue,Brookings,SD
Columbia Mall,Columbia,TN
3122 Lamar Ave,Memphis,TN
2097 S Highland Ave,Jackson,TN
Maryville Commons,Maryville,TN
West Towne Shopping Center,Jackson,TN
Lubbock Shopping Center,Lubbock,TX
Kb Plaza,Amarillo,TX
Westview S/C,Plainview,TX
2201 Texoma Pkwy,Sherman,TX
San Benito Plaza,San Benito,TX
3712 Gulfway Dr,Port Arthur,TX
Sunset Mall,San Angelo,TX
9405 Jensen Dr,Houston,TX
Telephone Rd Sc,Houston,TX
Roanoke Crossing Shops,Roanoke,TX
Haberle Plaza,Jacksonville,TX
Crossroads Sc,Vidor,TX
The Marketplace At Bob Bullock,Laredo,TX
Irving Town Center,Irving,TX
2011 S Gregg St,Big Spring,TX
The Crossing,Mineral Wells,TX
Cielo Vista Mall,El Paso,TX
Collin Creek Mall,Plano,TX
Dumas Center,Dumas,TX
Pearland Parkway Village,Houston,TX
El Dorado Marketplace,Friendswood,TX
Sunland Park Mall,El Paso,TX
Killeen Mall,Killeen,TX
The Crossing At Fort Bend,Houston,TX
2121 S Brahma,Kingsville,TX
Hearthstone Corners,Houston,TX
5150 Southland Blvd,San Angelo,TX
Four Corners-Angleton,Angleton,TX
308 W Commerce,Brownwood,TX
Eastgate Sc,Bellmead,TX
1813 South Padre Island Drive,Corpus Christi,TX
2664 Demory Lane,Aransas Pass,TX
Parliament Plaza,San Antonio,TX
4605 Avenue H,Rosenberg,TX
Weatherford Commons,Weatherford,TX
Beach Street Commons,Fort Worth,TX
1020 Sw Military Dr,San Antonio,TX
2927 Nogalitos,San Antonio,TX
11003 1/2 Market Street Rd,Houston,TX
9417 Mesa,Houston,TX
5401 Kenwood Drive,Rowlett,TX
7715 Wesley Rd,Greenville,TX
Valle Vista Mall,Harlingen,TX
2219 Fulton Street,Houston,TX
119 S Stanton St,El Paso,TX
Sharyland Towne Crossing,Mission,TX
Laredo Crossing,Laredo,TX
Military Drive Plaza,San Antonio,TX
Barton Creek Square,Austin,TX
Austin Highway Retail Center,San Antonio,TX
Walzem Plaza,San Antonio,TX
Spencer Shopping Center,South Houston,TX
201 Convent Ave,Laredo,TX
Madison'S Market Sc,San Antonio,TX
Parkdale Mall,Beaumont,TX
Shops At Tech Ridge,Austin,TX
100 Soledad,San Antonio,TX
Sikes Center Mall,Wichita Falls,TX
100 W Main St,Eagle Pass,TX
Dellview Marketplace,San Antonio,TX
Fiesta Shopping Center,Houston,TX
Bay Park Sc,La Marque,TX
1900 N Lee Trevino Dr,El Paso,TX
Pioneer Parkway,Arlington,TX
Casa View Shopping Center,Dallas,TX
301 Constitution Dr,Copperas Cove,TX
Castle Rock Shpg Cntr,Price,UT
973 W North Temple,Salt Lake City,UT
9179 Village Shop Dr,Sandy,UT
Haygood Shopping Center,Virginia Beach,VA
Tanglewood Mall,Roanoke,VA
Chesapeake Square,Chesapeake,VA
Battlefield Shopping Center,Leesburg,VA
Virginia Center Commons,Glen Allen,VA
Chippenham Forest Square,Richmond,VA
Highgate Commons Shopping Center,Saint Albans,VT
Berlin Mall,Berlin,VT
College Market Place,Poulsbo,WA
Three Rivers Mall,Kelso,WA
Marysville Kmart Plaza,Marysville,WA
Cascade Mall,Burlington,WA
4181 N 56Th St,Milwaukee,WI
Grand Avenue Mall,Milwaukee,WI
Lincoln Plaza,Rhinelander,WI
Wausau Center Mall,Wausau,WI
Charleston Town Center,Charleston,WV
Morgantown Mall,Morgantown,WV
101 Gateway Blvd,Rock Springs,WY
Camel Plaza,Gillette,WY
Eastridge Mall,Casper,WY
